[Adblock Plus 2.0]
||apfobmfr.cn^
||api-access.pangolin-sdk-toutiao-*.com^
||api-access.pangolin-sdk-toutiao-b.com^
||api-access.pangolin-sdk-toutiao.com^
||api.7017k.com^
||api.bilibili.com/x/web-show/res/loc?pf=$~script
||api.bugly.qq.com^
||api.bwdhuanbao.com^
||api.callget.cn^
||api.cxzudwk.com^
||api.lwxs99.com^
||api.my.tv.sohu.com/wm/getads.do?
||api.qvpublish.com^
||api.scwsf.com^
||api.wipmania.com^
||api.youtu.qq.com^
||api.yuanzun888.com^
||apistat.gao7.com^
||appchannel.html5.qq.com^
||appicsh.qq.com^
||applog.reader.qq.com^
||appstore.qzone.qq.com^
||appsupport.qq.com^
||aq.qq.servirce.com^
||artaslangdon.com^$third-party
||artimwapo.com^$script
||as.afenx.top^
||as.dingyar.top^
||as.kuanxin.top^
||as.tiandesign.top^
||as.weixin.qq.com^
||asdfjkls.jianyihang.com^
||asdfkl.vhulan.com^
||asdfkskf.cloudasbook.com^
||asdkfjskl.guiliangtechnology.com^
||asdklfjal.shanxicloud.net^
||asdklsdkfj.ahpengjie.com^
||asemskull.com^$domain=igg-games.com
||asf1v.vancuongthinh.com^
||asimov-win.settings.data.microsoft.com.akadns.net^
||askdfjk.qiangquanvip.com^
||askdfjkls.moxiaoqihuoguo.com^
||askdfjsl.hntezhi.com^
||askdjfsl.51gongxiao.com^
||askdjfsl.alictibet.com^
||aslkdjfkdls.lzljhs.com^
||assurance-conseil.net/popup.js
||astat.bugly.qq.com^
||astrategy.beacon.qq.com^
||atrx7.com^$popup
||aty.sohu.com/
||audiofanzine.com/sorrier^$script
||auto.srmdz.vip^
||auwkd7fdk23x.zhengshaoze.com^
||avito.ru^*/some-pretty-script.js
||avitya.ru^$domain=pronpic.org
||avxwcuaagfcdn.net^$domain=dagens.dk
||awkdjfkdsjk.duxingangtiaoban.com^
||awsfjlalsf.huiyigou111.com^
||ayidaye.m.zwdu.com^
||az.tiandesign.top^
||azs.fcheng.top^
||b.dk/sites/all/libraries/messaging/adblock-messager.js$script,domain=b.dk
||b.g.gongxifc.com^
||b.idc9pk.com^
||b.mlre.com.cn^
||b1.51yangsheng.com^
||b2.51yangsheng.com^
||b269.photo.store.qq.com^
||baby.runningman.site^
||badjs.qq.com^
||baidu.com/newspage/api/getmobads?
||banana.le.com/
||banner-cfnetwork.cdn.hinet.net^
||bbk5831.yncjsc.cn^
||bbk6133.jianchajingmk.net^
||bbk6375.xhzmjs.com^
||bbk6384.xhzmjs.com^
||bc.qunar.com^
||bc.vc/js/bcvc_go.js$script,third-party
||bc.vc/js/bcvc_in.js$script,third-party
||bc.vc/js/link-converter.js$script,third-party
||bcbo.cc^
||bd1.zuimeitianqi.com^
||bd2.zuimeitianqi.com^
||bdgest.com/js/site.js?
||bdq.yikan2019.com^
||bds.snssdk.com^
||bdsp.x.jd.com^
||bdstatic.com^||sf6-be-pack.pglstatp-toutiao.com^
||bdstatic.eastmoney.com^
||bdwmhzfl.120askimages.com^
||bea-s.dinghuoche.com^
||beacon.qq.com^
||become.songche.net^
||bedrapiona.com^
||bet-at-home.com^$popup
||bfniq.theta.sogou.com^
||bfxxcram.com^$script
||bhtbnb.qqqwww987.space^
||bi.ui.doulaihai.top^
||bigcood.xyz^
||bihaipack.com^
||binbox.io/autolink.js$script,third-party
||bing.com/fd/ls/l?IG=
||bing.com/fd/ls/lsp.aspx
||bitcoin25.com/js/scroll1.js$script
||bitcoin25.com/libs/check.js$script
||bjzh.pandasone.com^
||bkcommdata.v.qq.com^
||bksoup.v.qq.com^
||bl.emotionalworld.cn^
||blackhole.m.jd.com^
||bngpt.com^
||bootcdn.meihaoxiangwang.com^
||boss.qzone.qq.com^
||botonmetaverse.com^
||brt.studylabs.cn^
||bs.l.qq.com^
||bsiet.husky.sogou.com^
||bsrv.qq.com^
||btrace.qq.com^
||btrace.video.qq.com^
||btsow.bar/app/jav$image
||bugly.qq.com^
||bugreportv2.qq.com^
||buhgalter.com.ua^*/blocker.
||buhgalter911.com^*/blocker.
||buluo.qq.com^
||business-agence.eu^$domain=footstream.tv
||buyihao.com^
||bv.lyszsz.cn^
||c-nfa.jd.com^
||c.acgshenshicha.cn^
||c.fa.jd.com^
||c.gdt.qq.com^
||c.gj.qq.com^
||c.gzasiatech.net^
||c.imedia.cz/js/scripts.js$script,domain=rychlost.cz
||c.isdspeed.qq.com^
||c.l.qq.com^
||c.leankun.com^
||c.njcengpianwang.cn^
||c.nuannuanqi.top^
||c.pc.qq.com^
||c.ssp.qq.com^
||c.v4dwkcv.com^
||c.wsnew.cn^
||c2.gdt.qq.com^
||c2.l.qq.com^
||caclick.qq.com^
||caishuitonghr.com^
||canvas.gdt.qq.com^
||carstat.bitauto.com^
||cas.bugly.qq.com^
||cash4files.com/Webservices/jsParseLinks.aspx$script,third-party
||cash4files.com/visitScript/$script,third-party
||cash4links.co/Webservices/jsParseLinks.aspx$script,third-party
||cash4links.co/visitScript/$script,third-party
||cav.cavuc.com^
||cb.l.qq.com^
||cbjg.cqnews.net^
||cbjs.baidu.com^
||cc.m.jd.com^
||cc.qichetansuo.com^
||cc1.juxilm.com^
||ccc.x.jd.com^
||cdn.7nsc.cn^
||cdn.9823df.com^
||cdn.adf.ly/js/display.js$script,third-party
||cdn.adf.ly/js/entry.js$script,third-party
||cdn.adf.ly/js/link-converter.js$script,third-party
||cdn.ay.gy/js/display.js$script,third-party
||cdn.ay.gy/js/entry.js$script,third-party
||cdn.ay.gy/js/link-converter.js$script,third-party
||cdn.baidu.xahycw.com^
||cdn.computerworld.com.au/compressor-staticfiles/adsmin/idg_gpt_pipeline_generated.js$script
||cdn.holmesmind.com^
||cdn.j.gs/js/display.js$script,third-party
||cdn.j.gs/js/entry.js$script,third-party
||cdn.j.gs/js/link-converter.js$script,third-party
||cdn.ouo.io/js/full-page-script.js$script,third-party
||cdn.pcworld.*/idg_gpt_pipeline_$script
||cdn.pg88cdn.com^
||cdn.q.gs/js/display.js$script,third-party
||cdn.q.gs/js/entry.js$script,third-party
||cdn.q.gs/js/link-converter.js$script,third-party
||cdn.read.html5.qq.com^
||cdn.shorte.st/link-converter.min.js$script,third-party
||cdn.smilk.cc^
||cdn.tvdez.com^$third-party
||cdn.user-api.com^$domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
||cdn.vue-js.cyou^
||cdn.weiye.net^
||cdn.wuxiqiangheng.com^
||cdn.xianchengyou.com^
||cdn.xianliao.me^
||cdn0.sxhjty.cn^
||cdn0.weinin99.cn^
||cdn3.mancdn88.com^
||cdnfile.cryy.vip^
||cdnlog.zhenai.com^
||cdns.mbxt.net^
||cdum.vq7736.com^
||ceh.cehbh.com^
||ceshi127722.obs.cn-north-4.myhuaweicloud.com^
||ceuswatcab01.blob.core.windows.net^
||ceuswatcab02.blob.core.windows.net^
||cfeo.bealge.sogou.com^
||cfepws.com^
||cfg.imtt.qq.com^
||cgi.connect.qq.com^
||cgi.pub.qq.com^
||cgi.qianbao.qq.com^
||cgmalight.com^
||chanel.wohewodejxp.top^
||chanel.wohewodejxy.top^
||chanel.wohewodejxz.top^
||changshuohr.net^
||chaoku.oss-cn-chengdu.aliyuncs.com^
||china.gzxxty168.com^
||chinaxinhe.net^
||chinayms.com^
||chuzushijian.cn^
||cibntv.net/youku/$media,important
||city.baiwb.com^
||city.cbh365.club^
||city.youpukeji.cn^
||cityam.com/assets/js/PbCode.min.js$script
||cjroq.bealge.sogou.com^
||ck.tcsgcdn.top^
||ckl.unetall.com^
||clarin.com/static/CLAClarinV3/js/comprimido.js$script
||click.abi.run^
||click.tianyaui.com^
||click.ynxjf.com^
||client.show.qq.com^
||clldirectasianew.club^
||cloudfront.net^$domain=thegatewaypundit.com
||cloudfront.net^$script,domain=croydonguardian.co.uk
||clubic.com/assets/js/6f34f4c.js$script
||cm.e.qq.com^
||cm.jd.com^
||cm.l.qq.com^
||cmath.fr/images/fond2.gif
||cmath.fr/images/fondsticky.gif
||cmvideo.cn/v1/iflyad/delivery$media,domain=miguvideo.com
||cn.vortex-win.data.microsoft.com^
||cnc.cdn.dopc.cz^*?format=js$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
||cns.wxdal.cn^
||cnzz.com^
||cnzz.hhttm.top^
||codeclan.altervista.org/wp-content/uploads/*/*/*.mp3$media
||coll.v00yvd.xyz^
||collect-v6.51.la^
||commdata.v.qq.com^
||commdata6.v.qq.com^
||community.xw.qq.com^
||compteur-visite.com^$third-party
||comptoir-hardware.com/edi/edi7_lb.php$subdocument
||comptoir-hardware.com/edi/edi7_sk.htm$subdocument
||comptoir-hardware.com/edi/edi7_sq.php$subdocument
||connect.cointent.com^$domain=themarysue.com
||connect.facebook.net^*/fbds.js$third-party
||connect.kjuwxmi.xyz^
||connectormwi.laterpay.net^$script,domain=schoener-wohnen.de
||cookie-law-enforcement-qq.xyz^
||coolapk.com/v6/feed/detail?$replace=/detailSponsorCard//
||coolapk.com/v6/feed/detail?$replace=/extra_entities//
||coolapk.com/v6/feed/detail?$replace=/extra_title//
||coolapk.com/v6/feed/detail?$replace=/include_goods//
||coolapk.com/v6/main/indexV8?$replace=/\,\{.*?"entityType": "card"\,"entityTemplate":"apkImageCard".*?\}\,\{"id"/,{"id"/
||coolapk.com/v6/main/indexV8?$replace=/\{"entityType":"card"\,"entityTemplate":"listCard".*?\}\,\{"id/{"id/
||coolapk.com/v6/main/indexV?$replace=/extra_entities//
||coolapk.com/v6/page/dataList?$replace=/extra_entities//
||cooperation.html5.qq.com^
||corrosif.science^$domain=filerev.cc|pencurimovie.pw
||count.candou.com^
||count.enet.com.cn^
||count.nuanyuehanxing.com^
||count.pcauto.com.cn^
||counter.pcauto.com.cn^
||counter.tianjimedia.com^
||countpage.sznews.com^
||cp.discuz.qq.com^
||cp.eoncreativity.com^
||cpatrendreklam.com^$third-party,script
||cpms.now.com^
||cpoml.iask.sina.com.cn^
||cpro.baidustatic.com^
||cpro.zol.com.cn^
||cpt.9136.com^
||cpucdn.baidu.com^
||craddockvillearnett.com^$third-party
||crash.browser.qq.com^
||criteo.net^
||crpoy.com^$domain=pronpic.org
||cs.ltht.tech^
||cslpf.cn^
||css.tv.itc.cn/m/img/player/dlBanner.$image
||ctenetwork.com^$third-party
||ctivity.tuigorilla.com^
||ctobsnssdk.com^
||ctur.idubwz.cn^
||cul.rrgapzw.cn^
||cultofmac.com/wp-content/plugins/com2014-ads/static/js/frontend-functionality.js$script
||cv.guominziben.com^
||cv252.chinachooses.com^
||cvsheil.com^
||cw.guominziben.com^
||cwc494e.cn^
||cxdcn9c.fjshxjs.cn^
||cxs.mibaoge.com^
||d.fintechpi.com^
||d.gdt.qq.com^
||d.goodtj.xyz^
||d.toutiao.com^
||d.ziyuanm.com^
||d10lumateci472.cloudfront.net^
||d11a2fzhgzqe7i.cloudfront.net^$script
||d12ysuoljjyfqa.cloudfront.net^$script
||d1f05vr3sjsuy7.cloudfront.net^
||d1htpt0i4k7m8x.cloudfront.net^$script,image
||d1lu68kpg9miy0.cloudfront.net^$script
||d1oxccu2k3w6jx.cloudfront.net^$script
||d20903hof2l33q.cloudfront.net^
||d227cncaprzd7y.cloudfront.net^
||d2san7t27xb2pn.cloudfront.net^$script,image
||d2t7a3zbo166a9.cloudfront.net^$script,image
||d2wlwbnaa4keje.cloudfront.net^$script,image
||d3awx1l7oivs5m.cloudfront.net^$script,image
||d3g.qq.com^
||d3mshiiq22wqhz.cloudfront.net^
||d3pk579obpqv7b.cloudfront.net^$script
||d3t4q9r0y6a1oz.cloudfront.net^$script,image
||d49-a.sdn.cz^$image,domain=ahaonline.cz|auto.cz|autorevue.cz|blesk.cz|dama.cz|e15.cz|expres.cz|info.cz|iprima.cz|karaoketexty.cz|kinobox.cz|kupi.cz|lidovky.cz|maminka.cz|mojezdravi.cz|nasepenize.cz|novinky.cz|onetv.cz|osobnosti.cz|reflex.cz|sport.cz|super.cz|tiscali.cz|zeny.cz|zive.cz
||d89.d8962a.xyz^
||da.mgtv.com/mediafiles/wiad_creative/$image
||dada.dadawm.cc^
||dakawm.cc^
||daliantong.com.cn^
||dat.yl-zipper.com^
||dat1.jzjxmj.com^
||dat8.cc^
||data.flurry.com^
||data.gzuzfa.cn^
||data.lichenqx.com^
||data.permittingnorthlandseamen.info^
||data.qq.com^
||data.vod.itc.cn/*&prod=ad&$media
||data.zhongquanjy.com^
||dataflow.biliapi.com^
||db5-eap.settings-win.data.microsoft.com.akadns.net^
||db5.settings-win.data.microsoft.com.akadns.net^
||db5.vortex.data.microsoft.com.akadns.net^
||dbkdwe1.com^
||dc.services.visualstudio.com^
||dc.wtiaw.top^
||dc.yuntuxianzhi.com^
||dc.zj-yxw.com^
||dcsd.cnnywz.cn^
||de3.linyongming.top^
||dealxplorer.org^$popup
||deb.gs/Webservices/jsParseLinks.aspx$script,third-party
||deb.gs/visitScript/$script,third-party
||debilizator.tv/static/ab.min.js$script
||defaultts.tc.qq.com^
||dehua.mengtubo.com^
||detect.mb.qq.com^
||developpez.com/template/*.jpg$xmlhttprequest
||developpez.net/template/*.jpg$xmlhttprequest
||device.fishmobi.com^
||dexun.lzjzyjh.com^
||df.szhszxfw.cn^
||dfxwdc.com^
||dg.miludata.com^
||dg.sawadeca.com^
||dg.xxgslt.com^
||dg.yaomuzhubao.com^
||dg186.cn^
||dgb.hnbhrt.xyz^
||dgnepemukk.com^$script,xmlhttprequest
||dgstatic.jd.com^
||dgxlm.xyz^
||di.rhlxm.top^
||di.ssl.msdk.qq.com^
||dianhanjiw.com^
||dianying-1304791696.cos.ap-shanghai.myqcloud.com^
||dibaiweiai.com^
||dieka888.com^
||dig.bdurl.net^
||dig.qbao.com^
||ding.cxzudwk.com^
||dingyar.top^
||dir.minigame.qq.com^
||dirtstyle.tv/img/adblock.jpg
||dj09j5u.cn^
||dk.zeronethree.xyz^
||dl.dropbox.com/u/50417078/gerador/LonelyHeart.mp3
||dl_dir.qq.com^
||dl_dir2.qq.com^
||dlads.cn^
||dldir2.qq.com^
||dldir3.qq.com^
||dldir5.qq.com^
||dlied6.qq.com^
||dlkfm8bqz0bpx.cloudfront.net^$script
||dm-hl.toutiao.com^
||dm.toutiao.com^
||dmfjeu.xyz^
||dmmzkfd82wayn.cloudfront.net^
||dmtrack.buy.qq.com^
||dmya.lflmdm.com^
||dnzrx.blsenpg.cn^
||dnzrx.skfqxkk.cn^
||doiney.pandasone.com^
||domnovrek.com^$third-party
||doremido.com^
||dou.aspwg.cn^
||doubleclick.net^
||doupe.zive.cz/Client.Scripts/jquery.onp.sociallocker.1.7.6.js$script
||douyaobuy.com^
||douyucdn.cn/adxdsp/$image
||download.sj.qq.com^
||dp3.qq.com^
||dp3.qq.comqq^
||dq06u9lt5akr2.cloudfront.net^
||dreamlikeverse.com^
||drstickyfingers.com/Webservices/jsParseLinks.aspx$script,third-party
||drstickyfingers.com/visitScript/$script,third-party
||ds.websitequan.com^
||dsa.iigs9.com^
||dsp-x.jd.com^
||dsp.toutiao.com^
||dsqzk.cn^
||dstckjk.kinleung.cn^
||dtrcw.cc^
||dtsxn.cn^
||du.jd.com^
||duoyi.com^
||dup.baidustatic.com^
||duyixpy.top^
||dv.taolingjing.com^
||dvzk66.cn^
||dxfzasn.com^$script
||dxs.00xvppy.cn^
||dycwt.cn^
||dykeep.com^
||dyncdn.me/static/20/js/expla$script
||dyncdn.me/static/20/js/showads.js$script
||dyo.gs/Webservices/jsParseLinks.aspx$script,third-party
||dyo.gs/visitScript/$script,third-party
||dzxxxg6ij9u99.cloudfront.net/wb.js$script,domain=cwtv.com
||e-sante.fr/responsiblenesses^
||e.n5ta9.site^
||e.qbj8.com^
||e.qq.com^
||eafyfsuh.net/Webservices/jsParseLinks.aspx$script,third-party
||eafyfsuh.net/visitScript/$script,third-party
||eaus2watcab01.blob.core.windows.net^
||eaus2watcab02.blob.core.windows.net^
||ed-protect.org/cdn-cgi/apps/head/
||ed.gumoda.top^
||edssnet.changchunets.com^
||eew2ss.kbneks00.online^
||egmontassets.net/random.js$script,domain=euroman.dk
||ehk.trenhdg.com^
||eiecaw.com^$script,xmlhttprequest
||ejieban.com^
||ejzr.golden1.sogou.com^
||eladies.zhmyq.cn^
||emilyz.top^
||enl2.96845.com^
||ent.hssapp.shop^
||eo.chaungpin.top^
||eo.dongdm.cn^
||eo.huitiankuaiji.com^
||eo.jinzpeng.cn^
||eo.tchkcc.cn^
||eo.xiaojifly.cn^
||eoy.zhisuyunonline.cn^
||epaes.com.cn^
||er4.javase.top^
||erjiyouhuiquan.com^
||err.ifengcloud.ifeng.com^
||ert.pengwenli.top^
||esprit-click.com/display.php$subdocument,third-party
||esprit-click.com/ec-async.js$script,third-party
||et.dexuanyu.top^
||etahub.com^
||etdxjycpaeaawdyu.chh2.cc^
||etg.qq.com^
||ether-pack.pangolin-sdk-toutiao.com^
||eu.vortex-win.data.microsoft.com^
||europacash.com^$third-party,script
||event.toggle.qq.com^
||eventlog.beacon.qq.com^
||everydaycarry.com^$popup
||evtubescms.phncdn.com^
||ex.qq.com^
||excsyrv.cn^
||extlog.snssdk.com^
||extshort.weixin.qq.com/mmtls^$app=com.tencent.mm
||f.qwer220.cn^
||f4.uaevivi.top^
||f4db.kanwby.com^
||facebook.com/tr$third-party
||facebook.com/xti.php?
||facebook.net^*/fbevents.js$third-party
||fainaidea.com/wp-content/uploads/*/*?ver=$script,stylesheet,domain=fainaidea.com
||fairtop.in/template/js/fdetect.js
||famorlymal.com^
||fanfiktion.de/pics/*.gif$domain=fanfiktion.de
||fapoff.com/Webservices/jsParseLinks.aspx$script,third-party
||fapoff.com/visitScript/$script,third-party
||fb.cbgyhe.cn^
||fb50h1.sydz.tw^
||fc.080999.cn^
||fc.dt243100.com^
||fc.gaizong.cn^
||fc.hxwxfc.cn^
||fc.tiepan.cn^
||fc.zuixinchao.com^
||fcbdo.com^$script,xmlhttprequest
||ff.027pbj.net^
||ff.qichetansuo.com^
||fg.cqbuchouhua.com^
||fg.daochengwowo.top^
||fg.geoparker.net^
||fg.glwxw.net^
||fg.qdzilh.cn^
||fg.rmzbfum.cn^
||fg.yilianqing.com^
||fgn.nphqw.cn^
||fhsmtrnsfnt.com^
||files.codexpcgames.com/uploads/zTMLhNjIZ8Cj/gYWyo5XsoWmG.js$~third-party
||filesonthe.net/Webservices/jsParseLinks.aspx$script,third-party
||filesonthe.net/visitScript/$script,third-party
||firevent.jd.com^
||fja9881.niulai0323166.space^
||fjctlnn.top^
||fjjmnh.com^
||fks.ifdvlh.cn^
||flash.banners-service.info^
||floozycity.com/ad/$popup
||fm.qzone.qq.com^
||fmh.guangzhengtwentynine.top^
||fmk.dsqzk.cn^
||fnv2v.caimlkh.com^
||fo.tiqu.io^
||fo.zhangbaochang.top^
||fodder.qq.com^
||fodder.tc.qq.com^
||folha.uol.com.br/folha/furniture/paywall/$xmlhttprequest
||folha.uol.com.br/folha/furniture/paywall/loader.js$script
||folha.uol.com.br/paywall/js/$script
||foot-live.info/images/adblok.mp3$media
||foot.footstream.tv/js/compteur1.js$script
||freean.us/Webservices/jsParseLinks.aspx$script,third-party
||freean.us/visitScript/$script,third-party
||freegaysitepass.com/Webservices/jsParseLinks.aspx$script,third-party
||freegaysitepass.com/visitScript/$script,third-party
||freevaluator.com^*/js/check.js
||fticbox.qifake.com^
||fundingchoicesmessages.google.com^
||fusion.qq.com^
||fv.nftjjw.com^
||fw.qq.com^
||fxxrllt.com^
||fych.uranus.sogou.com^
||g.163.com/*&affiliate=
||g.pptv.com/game/$subdocument
||g.rain8.com^
||g.yccdn.com^
||g.youshishop.com^
||g1.tagtic.cn^
||galleries.bz/Webservices/jsParseLinks.aspx$script,third-party
||galleries.bz/visitScript/$script,third-party
||galopelikeantelope.com^
||gambar123.com/semprotsejati/xyz-$image,domain=64.237.43.94|46.166.167.16|semprot.com
||game.html5.qq.com^
||game.weixin.qq.com^
||gameblog.fr/images/ablock/
||gamemag.ru/assets/*/js.cookie.js
||gardens.shjha.top^
||gb.nbgoodever.cn^
||gbsp002.com^
||gca.sh/static/linkreplacer.js$script,third-party
||gdfp.gifshow.com^
||gdsoq.com^
||gdt.qq.com^
||gdzshoes.com^
||gecko-hl.snssdk.com^
||gecko-lq.snssdk.com^
||gej.effectivehealthy.cn^
||geo.settings-win.data.microsoft.com.akadns.net^
||geo.vortex.data.microsoft.com.akadns.net^
||getapplicationmy.info^
||gft.aobuygo.com^
||gft.xuanyaosp.com^
||gft.yifujing.com^
||gg.cnco.me^
||gia.jd.com^
||giva.xerhibx.cn^
||gj.ityangstudy.cn^
||gjh9v.tianshilv.cn^
||gjt.games95.com^
||gjt.pfjzzl.com^
||gjt.shanjewelry.com^
||gjt.xuanyaosp.com^
||gnqxd.cn^
||go.sohu.com/
||go.sohu.com^
||goblin.hupu.com^
||goldenmoustache.com/wp-content/themes/golden-moustache/js/libs/modernizr-$script
||goneviral.com/Webservices/jsParseLinks.aspx$script,third-party
||goneviral.com/visitScript/$script,third-party
||google.*/pagead/
||googletagmanager.com/gtm.js$script,domain=20minutes.ch|20min.ch
||googlevideo.com/videoplayback?*&ctier=L&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
||gorgon.youdao.com^
||gouwu.qq.com^
||greenxcx.com^
||grlnpmbc.goar.justjared.com^$domain=justjared.com
||growthpic.weishi.qq.com^
||gsnlc.cn^
||gsp0.kj-gov.cn^
||gstatic.com/shopping?
||gtimg.com/qqlive/
||guanjia.qq.com^
||gxbnp.cn^
||gxe.husky.sogou.com^
||gxzxiww.com^
||gyjinchuang.vip^
||gzasiatech.net^
||gzqvd.cn^
||h.axbdlox.cn^
||h.baminw.cn^
||h.bbbazlp.cn^
||h.cx0001.cn^
||h45pmx1.cn^
||h4b0srs.cn^
||h5.miyushu.com^
||hackeraa.xyz^
||haohuo.snssdk.com^
||haoyun.lb-lt.com.cn^
||haoyundmtaotao.com^
||happy.new.year.kanwby.com^
||hasdser.com^
||hbandier.com^
||hbt.alwayzcars.com^
||hbt.gz-hongxin.com^
||hbt.haihongzg.com^
||hbv.tobeacon.cn^
||hby.ppedp.cn^
||hbzshoes.com^
||hcll20.oxjaus.com^
||hd2.3g.qq.com^
||hdcast.info/adcompany.php$subdocument
||hdpbr.yahekby.cn^
||hdslb.com/bfs/sycp/creative_img/$image
||hdtube.porn/hdt/hdt.js^$domain=hdtube.porn
||hdtvtuga.com/canais/jsads.js$script
||hdvkl.cn^
||hdzb6.cc^
||helpsetup.ru/home/solnisko.php
||henanqiuzhige.com^
||hentaistream.com^$popup
||hf.7caidai.xyz^
||hf.hflwgg.xyz^
||hf.hushenqiquan.com^
||hf.itxinrou.com^
||hf.shenfagg.com^
||hfawdgz.cn^
||hfctx.cn^
||hh0212.cc^
||hhff.xsbooktxt.com^
||hikin.online^
||histats.com^
||histats.com^$third-party
||hj.xinbo-lora.cn^
||hk.candaedu.com^
||hkep.fqxkj.cn^
||hkjs.shuake.ink^
||hks.lhy1.xyz^
||hl.brownfox.top^
||hl.smartmuchang.com^
||hm.baidu.com^$third-party
||hm.l.qq.com^
||hmjs.cnmo-img.com.cn^
||hmt.zygkzytb.cn^
||hn.sportsdream.top^
||hnd.pfdth.cn^
||hnnuange.com^
||hnr.sbldw.cn^
||hoaiig.com^$script
||holor857.cn^
||hornywood.tv/Webservices/jsParseLinks.aspx$script,third-party
||hornywood.tv/visitScript/$script,third-party
||hot.tuiquanqiu.cn^
||howtoremoveadblock.com/js/adblock-detector.js$script
||hqf.aldkfsd.cn^
||hrt.yukariyakumo.cn^
||hssapp.shop^
||httpring.qq.com^
||httpsjs.com^
||huatuo.qq.com^
||huatuocode.huatuo.qq.com^
||hudiecaifu.com^
||huluwa.haoyongdm.com^
||huskieaccess.bugly.qq.com^
||hwx.xazbts.com^
||hy.luassane.cn^
||hytzp.cn^
||hzdaye.m.zwdu.com^
||i-game.book.qq.com^
||i.cidianwang.com^
||i.gdt.qq.com^
||i.snssdk.com^
||i04.ipc08dt.com^
||i140.ru/js/etxm*.js|$script
||i7pnx0t.cn^
||ia.51.la^
||iask.qq.com^
||ib.snssdk.com.edgekey.net^
||ib.snssdk.com^
||ib3i33.cob.autojournal.fr^$script
||ic.aliyune.xyz^
||ic.snssdk.com^
||idalia.assariaburdine.com/happiness.js$script,domain=lequipe.fr
||idubwz.cn^
||if.mingxing.qq.com^
||ifdvlh.cn^
||ifeng3.yylady.cn^
||ig.zjkssw.com^
||igg-games.com/sw.js^$script
